mintpy.load.processor        = isce
##---------for ISCE only:
mintpy.load.metaFile         = ../merged/SLC/*/referenceShelve/data.dat
mintpy.load.baselineDir      = ../baselines
##---------interferogram datasets:
mintpy.load.unwFile          = ../Igrams/*/filt_*.unw
mintpy.load.corFile          = ../Igrams/*/filt_*.cor
mintpy.load.connCompFile     = ..//Igrams/*/filt_*.unw.conncomp
##---------geometry datasets:
mintpy.load.demFile          = ../geom_reference/hgt.rdr
mintpy.load.lookupYFile      = ../geom_reference/lat.rdr
mintpy.load.lookupXFile      = ../geom_reference/lon.rdr
mintpy.load.incAngleFile     = ..//geom_reference/los.rdr
mintpy.load.azAngleFile      = ../geom_reference/los.rdr
mintpy.load.shadowMaskFile   = ../geom_reference/shadowMask.rdr
